1.3M	docs/assets
20K	docs/style-guides
1.9M	docs
4.0K	hdl/async-conditioner
8.0K	hdl/debouncer
8.0K	hdl/one-pulse
133K	hdl/synchronizer/work
215K	hdl/synchronizer
12K	hdl/timed-counter
8.0K	hdl/vending_machine
260K	hdl
4.0K	LICENSE
1.0K	linux
1.0K	ls-output.txt
9.4M	quartus/db
277K	quartus/incremental_db/compiled_partitions
278K	quartus/incremental_db
7.2M	quartus/output_files
17M	quartus
4.0K	README.md
153K	sim/async-conditioner/work
209K	sim/async-conditioner
25K	sim/common
405K	sim/debouncer/work
514K	sim/debouncer
169K	sim/one-pulse/work
258K	sim/one-pulse
4.0K	sim/synchronizer
337K	sim/timed-counter/work
438K	sim/timed-counter
617K	sim/vending-machine/work
754K	sim/vending-machine
2.2M	sim
1.0K	sw/hello
1010K	sw/linux-cli-practice
1012K	sw
16K	utils
